255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,249,252,251,227,194,174,154,128,122,117,113,114,112,107,103,103,95,90,87,94,103,106,98,89,110,104,104,113,120,116,106,99,90,86,84,87,90,92,98,105,117,107,90,81,91,107,109,101,105,101,95,87,78,74,82,94,104,105,107,112,122,135,147,154,158,149,139,138,146,156,161,163,138,146,151,151,153,154,144,131,144,132,116,101,90,89,103,118,131,127,120,105,85,71,72,82,27,47,49,51,66,110,124,119,110,113,89,67,66,55,46,59,53,55,73,99,79,113,119,154,154,122,127,113,125,111,173,226,248,255,252,249,255,254,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,251,227,181,133,120,129,131,119,116,113,109,105,102,103,105,109,92,78,83,101,110,102,88,95,101,111,115,109,103,106,113,105,98,90,88,87,87,93,100,107,96,74,52,47,59,74,82,101,89,82,85,92,93,90,88,100,107,119,131,140,148,153,155,168,164,155,141,131,132,143,154,155,155,146,136,140,153,156,150,125,107,83,66,61,74,101,125,121,127,135,133,112,81,56,45,34,50,78,135,140,141,130,146,121,115,88,62,55,41,24,22,46,57,56,77,61,84,118,157,160,138,118,138,129,138,135,184,233,248,250,246,252,254,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,242,209,173,140,115,109,107,96,104,105,104,100,96,95,97,98,97,96,93,90,89,92,97,101,81,88,100,111,110,102,95,95,93,93,96,101,100,94,90,90,75,79,80,78,78,81,83,83,90,82,78,87,98,101,99,97,108,119,135,149,158,161,163,164,169,174,178,172,158,143,135,133,149,149,139,123,111,102,86,71,63,59,58,62,70,82,102,118,114,100,81,63,47,37,39,45,87,128,131,125,114,149,135,109,95,92,79,71,77,77,65,54,46,52,43,67,58,63,110,165,148,126,108,124,127,152,132,161,217,243,253,249,252,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,199,167,137,117,100,95,94,86,89,95,99,99,97,97,95,91,92,91,90,89,89,88,88,88,84,70,66,83,105,114,107,98,95,94,97,104,109,111,115,121,126,125,125,128,130,122,104,89,92,92,93,92,88,88,98,110,128,137,148,158,163,167,171,175,176,175,177,183,187,183,172,162,106,110,114,113,106,92,78,68,66,70,81,95,105,111,118,126,104,94,81,70,60,54,58,66,105,102,111,142,142,122,90,81,107,123,126,100,64,46,45,47,39,40,37,60,58,50,93,159,111,85,116,101,135,142,146,152,200,239,255,254,253,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,201,170,143,123,103,99,108,111,96,100,101,99,99,102,99,94,102,91,81,81,89,92,87,79,85,86,86,81,72,72,89,108,102,95,91,95,105,118,135,148,156,148,137,127,117,103,88,79,71,76,85,91,94,102,121,140,142,150,159,166,169,172,178,183,186,181,176,180,188,194,194,192,197,178,155,134,109,90,89,98,112,101,90,88,97,115,140,160,141,124,100,80,68,68,83,98,106,121,133,128,139,143,134,109,100,99,95,81,68,68,66,52,34,36,47,59,61,47,71,136,98,61,119,102,138,136,149,147,176,227,255,255,252,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,215,170,133,120,114,112,109,99,111,110,102,93,93,100,102,98,104,100,92,83,77,80,89,97,82,77,75,78,80,79,80,83,87,84,85,93,102,112,124,135,116,121,122,113,95,82,83,90,68,69,76,91,106,118,129,138,148,158,170,179,181,183,186,190,188,192,194,189,179,173,172,175,174,169,171,174,155,125,113,120,113,108,104,102,98,92,92,95,103,105,110,113,109,103,104,109,125,116,122,106,110,96,122,139,133,119,101,79,61,60,53,31,38,44,65,66,67,52,59,117,120,67,103,105,117,138,143,150,155,213,253,252,249,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,255,255,254,248,228,156,137,98,119,103,112,105,102,94,92,101,107,106,103,103,95,97,98,92,83,77,77,80,103,97,86,71,61,60,69,77,79,81,85,90,96,101,106,108,124,118,113,111,105,93,82,77,84,82,85,95,108,122,138,151,159,165,175,182,187,188,190,190,190,192,194,194,192,190,189,190,178,173,166,157,146,133,120,112,103,106,106,102,106,118,130,136,119,100,92,95,99,113,130,135,105,101,102,109,118,120,112,102,78,82,64,68,59,40,47,36,36,69,76,60,88,37,42,115,111,44,104,113,105,138,162,144,138,192,238,252,254,253,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,255,255,254,247,215,171,170,138,132,107,108,108,113,105,100,100,101,100,103,109,121,114,103,91,84,81,81,83,71,84,97,100,91,78,69,66,67,69,73,78,84,90,95,98,98,93,92,96,99,98,98,99,88,87,91,103,116,130,146,159,166,172,180,186,189,189,190,190,195,197,198,198,196,195,196,197,196,192,186,178,168,156,144,137,115,122,128,129,129,130,126,121,112,98,99,107,109,113,115,109,127,123,125,137,146,138,114,91,86,77,54,66,67,47,48,36,41,87,83,81,82,41,46,112,103,40,94,111,116,141,159,150,149,167,219,255,248,248,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,255,253,246,211,171,167,156,153,141,124,117,116,113,109,106,102,100,104,111,102,103,107,112,114,107,94,83,83,84,81,73,67,69,80,90,84,86,88,90,92,93,94,94,97,89,83,82,81,79,81,84,88,89,97,110,123,137,153,166,174,179,185,190,191,191,190,191,197,198,200,199,199,199,201,204,205,202,199,194,189,180,171,165,166,165,160,155,155,158,155,149,145,123,113,113,112,118,124,120,127,140,150,147,127,101,82,72,72,66,57,72,71,50,45,40,56,112,91,108,72,48,52,105,99,49,89,104,121,141,156,158,160,143,192,247,243,246,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,255,252,244,226,180,159,151,146,148,126,116,115,115,116,117,114,111,109,108,110,105,100,99,102,104,103,102,78,80,82,82,80,77,75,75,83,89,99,109,117,120,121,121,109,99,90,83,77,72,71,75,85,89,99,114,127,139,155,168,178,182,188,192,192,192,192,192,195,196,197,197,197,199,203,206,202,202,202,202,202,198,193,189,184,186,187,189,192,190,177,162,155,128,109,104,102,111,121,119,111,122,127,110,78,53,47,52,53,70,84,89,75,57,53,53,79,128,92,123,58,53,54,89,91,66,94,94,117,137,154,158,159,144,174,223,243,252,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,253,255,255,251,243,200,165,153,141,132,141,138,145,126,124,122,122,123,122,115,108,114,113,111,108,102,97,92,89,100,90,79,74,76,81,84,84,79,86,97,107,112,111,107,103,76,71,68,69,69,68,72,78,85,91,105,121,133,143,157,170,177,181,187,190,192,192,193,194,193,194,195,196,196,199,203,206,204,205,206,209,210,209,205,202,198,196,192,191,195,195,184,171,132,116,113,118,117,117,115,105,113,102,87,75,66,60,55,51,70,92,109,96,79,76,72,71,102,121,88,118,45,50,47,63,63,68,97,90,112,133,151,145,148,161,167,195,244,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,253,255,255,250,241,189,154,150,137,142,149,149,147,140,134,125,118,120,122,117,110,90,100,115,124,123,113,100,91,71,73,79,87,91,84,69,56,73,78,86,91,91,84,76,70,62,59,60,64,66,67,73,81,91,100,115,131,142,150,162,174,176,180,185,189,191,192,193,195,193,194,196,197,198,200,203,206,208,208,209,210,210,207,202,198,208,208,204,201,199,192,176,160,118,109,116,128,128,126,122,112,126,116,100,87,80,78,79,79,102,103,106,84,78,89,83,82,121,99,92,106,40,42,36,39,36,51,85,88,111,129,150,135,138,172,168,180,240,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,255,249,240,223,181,180,150,158,144,136,119,131,130,123,114,112,114,111,105,94,87,80,79,87,99,109,115,92,84,72,64,62,67,75,81,64,69,75,81,83,82,79,77,79,76,75,77,77,78,85,94,99,108,125,141,150,155,166,177,177,181,186,189,190,191,192,194,191,194,197,198,199,199,201,203,209,208,208,208,207,203,197,193,182,190,196,196,186,165,134,108,108,101,107,117,117,120,126,124,126,123,113,97,84,83,94,107,108,91,94,82,79,86,81,98,137,79,108,103,48,38,31,28,39,33,63,83,108,122,153,141,135,162,170,186,230,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,254,255,255,248,240,209,186,208,167,164,138,151,149,109,117,119,113,109,107,103,97,92,76,57,51,57,67,73,74,95,98,99,93,84,78,80,84,101,99,95,88,80,71,64,60,57,56,57,61,66,73,85,98,103,113,130,146,154,158,167,178,180,183,187,189,190,190,191,193,188,191,195,197,197,197,198,200,210,210,210,210,209,206,201,197,186,168,138,108,94,95,98,97,110,108,120,133,132,134,140,139,116,101,83,75,81,94,106,113,95,76,95,97,87,79,79,119,147,70,126,106,59,38,31,27,61,27,44,77,103,114,158,154,136,147,171,197,222,246,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,250,243,238,225,197,193,172,149,153,144,131,122,120,118,114,103,90,83,82,92,92,86,71,53,44,47,54,57,62,71,76,71,64,69,79,74,69,71,81,85,80,74,73,70,68,72,81,86,89,97,108,113,123,138,151,160,168,175,179,183,185,187,189,190,190,190,190,192,192,192,193,195,197,199,200,207,208,210,211,210,208,206,204,197,183,163,147,139,135,131,127,124,129,131,128,124,121,113,105,76,75,73,79,99,124,135,134,81,99,102,91,86,57,96,99,116,101,122,136,68,54,44,13,48,42,50,64,79,125,156,150,150,143,162,184,210,243,254,252,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,254,249,245,211,193,186,159,142,150,144,142,130,114,103,105,110,103,87,75,85,80,77,79,80,73,60,48,42,45,51,57,56,53,60,70,81,76,77,84,88,84,79,79,78,74,75,82,88,94,106,118,125,135,148,159,167,173,178,183,183,185,187,189,190,190,190,189,191,192,192,193,195,197,199,200,205,207,209,210,210,209,207,205,199,188,173,162,154,147,140,135,126,128,128,127,128,130,124,117,120,101,85,95,126,144,129,102,135,118,110,79,85,83,92,91,116,111,137,149,76,59,52,30,47,41,60,69,85,118,157,156,156,146,156,175,200,235,254,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,252,255,245,218,168,145,143,128,131,132,125,119,116,109,99,91,89,84,86,86,81,74,70,69,70,63,60,59,59,56,54,57,62,60,57,58,64,68,69,69,71,86,82,81,86,93,104,119,133,140,149,160,168,172,176,180,183,183,184,187,189,190,190,190,189,191,191,191,193,194,196,198,199,203,205,207,210,210,210,208,207,204,198,191,184,178,170,160,153,142,140,136,135,140,143,137,127,119,114,111,118,135,144,136,123,143,111,106,65,77,99,86,83,113,111,136,150,85,70,62,42,41,32,63,66,89,106,156,160,161,148,147,161,183,217,249,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
